,Date,PPSpotAvgPrice,OilAvgPrice,PPImport,PPExport,ExchangeRate,PPFuture,OilFuture
0,2008-11-16,,,,,6.8289,,
1,2008-11-23,,,,,6.8317,,
2,2008-11-30,,,,,6.8349,,
3,2008-12-07,,,,,6.8482,,
4,2008-12-14,,,,,6.8451,,
5,2008-12-21,,,,,6.8357,,
6,2008-12-28,,,,,6.8389,,
7,2009-01-04,,,,,6.8346,,
8,2009-01-11,,,,,6.8363,,
9,2009-01-18,,,,,6.8383,,
10,2009-01-25,,,,,6.837999999999999,,
11,2009-02-08,,,,,6.8371,,
12,2009-02-15,,,,,6.8334,,
13,2009-02-22,,,,,6.8357,,
14,2009-03-01,,,,,6.8379,,
15,2009-03-08,,,,,6.837000000000001,,
16,2009-03-15,,,,,6.8334,,
17,2009-03-22,,,,,6.8293,,
18,2009-03-29,,,,,6.8317,,
19,2009-04-05,,,,,6.832000000000001,,
20,2009-04-12,,,,,6.8358,,
21,2009-04-19,,,,,6.8311,,
22,2009-04-26,,,,,6.8273,,
23,2009-05-03,,,,,6.825,,
24,2009-05-10,,,,,6.8221,,
25,2009-05-17,,,,,6.8247,,
26,2009-05-24,,,,,6.8239,,
27,2009-05-31,,,,,6.8324,,
28,2009-06-07,,,,,6.8334,,
29,2009-06-14,,,,,6.8325,,
30,2009-06-21,,,,,6.8338,,
31,2009-06-28,,,,,6.8328,,
32,2009-07-05,,,,,6.8333,,
33,2009-07-12,,,,,6.8313,,
34,2009-07-19,,,,,6.831,,
35,2009-07-26,,,,,6.8318,,
36,2009-08-02,,,,,6.8323,,
37,2009-08-09,,,,,6.8316,,
38,2009-08-16,,,,,6.8328,,
39,2009-08-23,,,,,6.8313,,
40,2009-08-30,,,,,6.8309,,
41,2009-09-06,,,,,6.831,,
42,2009-09-13,,,,,6.8282,,
43,2009-09-20,,,,,6.8271,,
44,2009-09-27,,,,,6.8287,,
45,2009-10-04,,,,,6.829,,
46,2009-10-11,,,,,6.827000000000001,,
47,2009-10-18,,,,,6.827000000000001,,
48,2009-10-25,,,,,6.8275,,
49,2009-11-01,,,,,6.8281,,
50,2009-11-08,,,,,6.8276,,
51,2009-11-15,,,,,6.8273,,
52,2009-11-22,,,,,6.8278,,
53,2009-11-29,,,,,6.8269,,
54,2009-12-06,,,,,6.8272,,
55,2009-12-13,,,,,6.8277,,
56,2009-12-20,,,,,6.8284,,
57,2009-12-27,,,,,6.8287,,
58,2010-01-03,,,,,6.8282,,
59,2010-01-10,,,,,6.8279,,
60,2010-01-17,,,,,6.8271,,
61,2010-01-24,,,,,6.8271,,
62,2010-01-31,,,,,6.827000000000001,,
63,2010-02-07,,,,,6.8272,,
64,2010-02-14,,,,,6.8269,,
65,2010-02-28,,,,,6.8269,,
66,2010-03-07,,,,,6.8266,,
67,2010-03-14,,,,,6.8262,,
68,2010-03-21,,,,,6.8263,,
69,2010-03-28,,,,,6.8268,,
70,2010-04-04,,,,,6.8261,,
71,2010-04-11,,,,,6.8260000000000005,,
72,2010-04-18,,,,,6.8261,,
73,2010-04-25,,,,,6.8264,,
74,2010-05-02,,,,,6.8263,,
75,2010-05-09,,,,,6.8271,,
76,2010-05-16,,,,,6.8273,,
77,2010-05-23,,,,,6.8276,,
78,2010-05-30,,,,,6.8279,,
79,2010-06-06,,,,,6.8281,,
80,2010-06-13,,,,,6.8279,,
81,2010-06-20,,,,,6.8275,,
82,2010-06-27,,,,,6.7896,,
83,2010-07-04,,,,,6.772,,
84,2010-07-11,,,,,6.7753,,
85,2010-07-18,,,,,6.7718,,
86,2010-07-25,,,,,6.779,,
87,2010-08-01,,,,,6.775,,
88,2010-08-08,,,,,6.773,,
89,2010-08-15,,,,,6.8035,,
90,2010-08-22,,,,,6.7884,,
91,2010-08-29,,,,,6.8001,,
92,2010-09-05,,,,,6.7973,,
93,2010-09-12,,,,,6.7625,,
94,2010-09-19,,,,,6.7172,,
95,2010-09-26,,,,,6.6997,,
96,2010-10-03,,,,,6.7011,,
97,2010-10-10,,,,,6.683,,
98,2010-10-17,,,,,6.6497,,
99,2010-10-24,,,,,6.6759,,
100,2010-10-31,,,,,6.6908,,
101,2010-11-07,,,,,6.6610000000000005,,
102,2010-11-14,,,,,6.6239,,
103,2010-11-21,,,,,6.6408,,
104,2010-11-28,,,,,6.6553,,
105,2010-12-05,,,,,6.6605,,
106,2010-12-12,,,,,6.6604,,
107,2010-12-19,,,,,6.6593,,
108,2010-12-26,,,,,6.6466,,
109,2011-01-02,,,,,6.6227,,
110,2011-01-09,,,,,6.6341,,
111,2011-01-16,,,,,6.5896,,
112,2011-01-23,,,,,6.5886,,
113,2011-01-30,,,,,6.593,,
114,2011-02-06,,,,,6.586,,
115,2011-02-13,,,,,6.5952,,
116,2011-02-20,,,,,6.5781,,
117,2011-02-27,,,,,6.5757,,
118,2011-03-06,,,,,6.5671,,
119,2011-03-13,,,,,6.575,,
120,2011-03-20,,,,,6.5668,,
121,2011-03-27,,,,,6.558,,
122,2011-04-03,,,,,6.5527,,
123,2011-04-10,,,,,6.542000000000001,,
124,2011-04-17,,,,,6.5301,,
125,2011-04-24,,,,,6.5228,,
126,2011-05-01,,,,,6.499,,
127,2011-05-08,,,,,6.5003,,
128,2011-05-15,,,,,6.5017,,
129,2011-05-22,,,,,6.4983,,
130,2011-05-29,,,,,6.4898,,
131,2011-06-05,,,,,6.4846,,
132,2011-06-12,,,,,6.4853,,
133,2011-06-19,,,,,6.4716,,
134,2011-06-26,,,,,6.4742,,
135,2011-07-03,,,,,6.4685,,
136,2011-07-10,,,,,6.4705,,
137,2011-07-17,,,,,6.4665,,
138,2011-07-24,,,,,6.4495,,
139,2011-07-31,,,,,6.4442,,
140,2011-08-07,,,,,6.4451,,
141,2011-08-14,,,,,6.3972,,
142,2011-08-21,,,,,6.4032,,
143,2011-08-28,,,,,6.395,,
144,2011-09-04,,,,,6.3896,,
145,2011-09-11,,,,,6.3922,,
146,2011-09-18,,,,,6.3797,,
147,2011-09-25,,,,,6.3839999999999995,,
148,2011-10-02,,,,,6.3549,,
149,2011-10-16,,,,,6.3762,,
150,2011-10-23,,,,,6.3628,,
151,2011-10-30,,,,,6.329,,
152,2011-11-06,,,,,6.3165,,
153,2011-11-13,,,,,6.3317,,
154,2011-11-20,,,,,6.3548,,
155,2011-11-27,,,,,6.3554,,
156,2011-12-04,,,,,6.331,,
157,2011-12-11,,,,,6.3352,,
158,2011-12-18,,,,,6.3352,,
159,2011-12-25,,,,,6.3209,,
160,2012-01-01,,,,,6.3009,,
161,2012-01-08,,,,,6.3166,,
162,2012-01-15,,,,,6.3201,,
163,2012-01-22,,,,,6.3138,,
164,2012-02-05,,,,,6.3102,,
165,2012-02-12,,,,,6.2937,,
166,2012-02-19,,,,,6.2951,,
167,2012-02-26,,,,,6.2965,,
168,2012-03-04,,,,,6.297999999999999,,
169,2012-03-11,,,,,6.3073,,
170,2012-03-18,,,,,6.32,,
171,2012-03-25,,,,,6.2891,,
172,2012-04-01,,,,,6.2943,,
173,2012-04-08,,,,,6.3035,,
174,2012-04-15,,,,,6.2879,,
175,2012-04-22,,,,,6.3042,,
176,2012-04-29,,,,,6.2787,,
177,2012-05-06,,,,,6.2721,,
178,2012-05-13,,,,,6.2952,,
179,2012-05-20,,,,,6.3209,,
180,2012-05-27,,,,,6.3260000000000005,,
181,2012-06-03,,,,,6.3308,,
182,2012-06-10,,,,,6.3188,,
183,2012-06-17,,,,,6.3089,,
184,2012-06-24,,,,,6.303999999999999,,
185,2012-07-01,,,,,6.3249,,
186,2012-07-08,,,,,6.3249,,
187,2012-07-15,,,,,6.3247,,
188,2012-07-22,,,,,6.3112,,
189,2012-07-29,,,,,6.3325,,
190,2012-08-05,,,,,6.3421,,
191,2012-08-12,,,,,6.3447,,
192,2012-08-19,,,,,6.3449,,
193,2012-08-26,,,,,6.3305,,
194,2012-09-02,,,,,6.3449,,
195,2012-09-09,,,,,6.3412,,
196,2012-09-16,,,,,6.3317,,
197,2012-09-23,,,,,6.3426,,
198,2012-09-30,,,,,6.341,,
199,2012-10-14,,,,,6.3264,,
200,2012-10-21,,,,,6.3052,,
201,2012-10-28,,,,,6.301,,
202,2012-11-04,,,,,6.3045,,
203,2012-11-11,,,,,6.3012,,
204,2012-11-18,,,,,6.2945,,
205,2012-11-25,,,,,6.2906,,
206,2012-12-02,,,,,6.2892,,
207,2012-12-09,,,,,6.292999999999999,,
208,2012-12-16,,,,,6.2923,,
209,2012-12-23,,,,,6.2881,,
210,2012-12-30,,,,,6.2896,,
211,2013-01-06,,,,,6.2897,,
212,2013-01-13,,,,,6.2712,,
213,2013-01-20,,,,,6.2752,,
214,2013-01-27,,,,,6.2805,,
215,2013-02-03,,,,,6.2819,,
216,2013-02-10,,,,,6.2793,,
217,2013-02-24,,,,,6.2871,,
218,2013-03-03,,,,,6.2798,,
219,2013-03-10,,,,,6.2719,,
220,2013-03-17,,,,,6.2752,,
221,2013-03-24,,,,,6.2711,,
222,2013-03-31,,,,,6.2689,,
223,2013-04-07,,,,,6.2609,,
224,2013-04-14,,,,,6.2506,,
225,2013-04-21,,,,,6.2395,,
226,2013-04-28,,,,,6.2208,,
227,2013-05-05,,,,,6.2152,,
228,2013-05-12,,,,,6.2016,,
229,2013-05-19,,,,,6.1997,,
230,2013-05-26,,,,,6.1867,,
231,2013-06-02,,,,,6.1796,,
232,2013-06-09,,,,,6.162000000000001,,
233,2013-06-16,,,,,6.1607,,
234,2013-06-23,,,,,6.1766,,
235,2013-06-30,,,,,6.1787,,
236,2013-07-07,,,,,6.178999999999999,,
237,2013-07-14,,,,,6.1631,,
238,2013-07-21,,,,,6.1751,,
239,2013-07-28,,,,,6.172000000000001,,
240,2013-08-04,,,,,6.1817,,
241,2013-08-11,,,,,6.1668,,
242,2013-08-18,,,,,6.1666,,
243,2013-08-25,,,,,6.171,,
244,2013-09-01,,,,,6.1709,,
245,2013-09-08,,,,,6.1728,,
246,2013-09-15,,,,,6.1578,,
247,2013-09-22,,,,,6.1557,,
248,2013-09-29,,,,,6.1495,,
249,2013-10-06,,,,,6.148,,
250,2013-10-13,,,,,6.1458,,
251,2013-10-20,,,,,6.1372,,
252,2013-10-27,,,,,6.1333,,
253,2013-11-03,,,,,6.1452,,
254,2013-11-10,,,,,6.1355,,
255,2013-11-17,,,,,6.1351,,
256,2013-11-24,,,,,6.138,,
257,2013-12-01,,,,,6.1325,,
258,2013-12-08,,,,,6.1232,,
259,2013-12-15,,,,,6.1148,,
260,2013-12-22,,,,,6.1196,,
261,2013-12-29,,,,,6.105,,
262,2014-01-05,,,,,6.1039,,
263,2014-01-12,,,,,6.1008,,4463
264,2014-01-19,,,,,6.1041,,4609
265,2014-01-26,,,,,6.1035,,4571
266,2014-02-02,,,,,6.105,,
267,2014-02-09,,,,,6.1089,,
268,2014-02-16,,,,,6.107,,4100
269,2014-02-23,,,,,6.1176,,4100
270,2014-03-02,,,,,6.1214,,4100
271,2014-03-09,,,,,6.1201,10164,3990
272,2014-03-16,,,,,6.1346,10163,4213
273,2014-03-23,,,,,6.1475,10247,3860
274,2014-03-30,,,,,6.149,10556,3841
275,2014-04-06,,,,,6.1557,10791,3941
276,2014-04-13,,,,,6.1495,,
277,2014-04-20,,,,,6.1575,10846,3621
278,2014-04-27,,,,,6.1576,10782,3614
279,2014-05-04,,,,,6.1579999999999995,,
280,2014-05-11,,,,,6.1581,10796,4023
281,2014-05-18,,,,,6.1628,10640,4023
282,2014-05-25,,,,,6.1681,10969,3824
283,2014-06-01,,,,,6.1695,10943,3715
284,2014-06-08,,,,,6.1623,,
285,2014-06-15,,,,,6.1503,11457,3738
286,2014-06-22,,,,,6.1524,11176,3700
287,2014-06-29,,,,,6.1543,10957,3700
288,2014-07-06,,,,,6.1642,11281,3749
289,2014-07-13,,,,,6.1469,,
290,2014-07-20,,,,,6.1568,11047,3385
291,2014-07-27,,,,,6.1597,11177,3547
292,2014-08-03,,,,,6.1681,10666,3453
293,2014-08-10,,,,,6.1562,10470,3453
294,2014-08-17,,,,,6.1538,10470,3029
295,2014-08-24,,,,,6.1617,10637,2633
296,2014-08-31,,,,,6.1647,10553,2929
297,2014-09-07,,,,,6.1707,10612,3124
298,2014-09-14,,,,,6.1468,,
299,2014-09-21,,,,,6.1455,10241,3000
300,2014-09-28,,,,,6.1508,10158,3000
301,2014-10-05,,,,,6.1525,,
302,2014-10-12,,,,,6.147,,
303,2014-10-19,,,,,6.1407,9626,3092
304,2014-10-26,,,,,6.1467,9749,3149
305,2014-11-02,,,,,6.1461,9970,3149
306,2014-11-09,,,,,6.1602,9942,3227
307,2014-11-16,,,,,6.1399,9735,3183
308,2014-11-23,,,,,6.1387,9709,3211
309,2014-11-30,,,,,6.1345,8549,3303
310,2014-12-07,,,,,6.1373,8145,3068
311,2014-12-14,,,,,6.1184,7694,3333
312,2014-12-21,,,,,6.1205,7746,3370
313,2014-12-28,,,,,6.1247,7798,3370
314,2015-01-04,,,,,6.119,,
315,2015-01-11,,,,,6.1296,7204,2979
316,2015-01-18,,,,,6.1188,7257,2937
317,2015-01-25,,,,,6.1342,7327,2930
318,2015-02-01,,,,,6.1370000000000005,7228,2869
319,2015-02-08,,,,,6.1261,7787,3266
320,2015-02-15,,,,,6.1288,8017,3317
321,2015-02-22,,,,,6.132999999999999,,
322,2015-03-01,,,,,6.1475,,
323,2015-03-08,,,,,6.1533,8196,3799
324,2015-03-15,,,,,6.1588,7997,3509
325,2015-03-22,,,,,6.1496,7879,3256
326,2015-03-29,,,,,6.1397,,
327,2015-04-05,,,,,6.1396,8275,3212
328,2015-04-12,,,,,6.1370000000000005,,
329,2015-04-19,,,,,6.1267,,
330,2015-04-26,,,,,6.1241,8705,3355
331,2015-05-03,,,,,6.1137,,
332,2015-05-10,,,,,6.1147,8605,3318
333,2015-05-17,,,,,6.1085,8479,3245
334,2015-05-24,,,,,6.1131,,
335,2015-05-31,,,,,6.1196,8327,3100
336,2015-06-07,,,,,6.1181,8459,3316
337,2015-06-14,,,,,6.1167,8611,3307
338,2015-06-21,,,,,6.1104,,
339,2015-06-28,,,,,6.1137,,
340,2015-07-05,,,,,6.1160000000000005,8600,2730
341,2015-07-12,,,,,6.1153,8373,2524
342,2015-07-19,,,,,6.1192,8110,2517
343,2015-07-26,,,,,6.1169,8080,2259
344,2015-08-02,,,,,6.1172,7895,2197
345,2015-08-09,,,,,6.1174,7505,2137
346,2015-08-16,,,,,6.3975,7934,2239
347,2015-08-23,,,,,6.3864,7653,2007
348,2015-08-30,,,,,6.3986,7665,1759
349,2015-09-06,,,,,6.3619,,
350,2015-09-13,,,,,6.3719,7625,2172
351,2015-09-20,,,,,6.3607,7363,2120
352,2015-09-27,,,,,6.3785,,
353,2015-10-04,,,,,6.3613,,
354,2015-10-11,,,,,6.3493,,
355,2015-10-18,,,,,6.3436,7176,2437
356,2015-10-25,,,,,6.3595,,
357,2015-11-01,,,,,6.3495,6868,2416
358,2015-11-08,,,,,6.3459,6651,2416
359,2015-11-15,,,,,6.3655,6353,2413
360,2015-11-22,,,,,6.377999999999999,6021,2413
361,2015-11-29,,,,,6.3915,5702,2449
362,2015-12-06,,,,,6.3851,,
363,2015-12-13,,,,,6.4358,5456,2454
364,2015-12-20,,,,,6.4814,,
365,2015-12-27,,,,,6.4713,,
366,2016-01-03,,,,,6.4936,,
367,2016-01-10,,,,,6.5636,5658,2452
368,2016-01-17,,,,,6.5637,5695,2483
369,2016-01-24,,,,,6.5572,,
370,2016-01-31,,,,,6.5516,6108,2571
371,2016-02-07,,,,,6.5314,,
372,2016-02-21,,,,,6.5186,6311,2500
373,2016-02-28,,,,,6.5338,6538,2497
374,2016-03-06,,,,,6.5284,7001,2266
375,2016-03-13,,,,,6.4905,,
376,2016-03-20,,,,,6.4628,7381,2110
377,2016-03-27,,,,,6.515,6878,2269
378,2016-04-03,,,,,6.4585,6994,2395
379,2016-04-10,,,,,6.4733,,
380,2016-04-17,,,,,6.4908,6848,2436
381,2016-04-24,,,,,6.4898,6800,2280
382,2016-05-01,,,,,6.4589,6955,2184
383,2016-05-08,,,,,6.5202,,
384,2016-05-15,,,,,6.5246,6733,2340
385,2016-05-22,,,,,6.551,6563,2561
386,2016-05-29,,,,,6.5489999999999995,6411,2549
387,2016-06-05,,,,,6.5793,6722,2598
388,2016-06-12,,,,,6.5593,,
389,2016-06-19,,,,,6.5795,6942,2486
390,2016-06-26,,,,,6.5776,7414,2594
391,2016-07-03,,,,,6.6496,7980,2632
392,2016-07-10,,,,,6.6853,8079,2669
393,2016-07-17,,,,,6.6805,8172,2688
394,2016-07-24,,,,,6.6669,8167,2617
395,2016-07-31,,,,,6.6511,8231,
396,2016-08-07,,,,,6.6406,8298,2632
397,2016-08-14,,,,,6.6543,7397,2632
398,2016-08-21,,,,,6.6211,7553,2634
399,2016-08-28,,,,,6.6488,7465,2610
400,2016-09-04,,,,,6.6727,7203,2625
401,2016-09-11,,,,,6.6684,7237,2719
402,2016-09-18,,,,,6.6895,,
403,2016-09-25,,,,,6.667000000000001,7077,2626
404,2016-10-02,,,,,6.6778,7299,2675
405,2016-10-16,,,,,6.7157,7515,2675
406,2016-10-23,,,,,6.7558,7833,2675
407,2016-10-30,,,,,6.7858,8318,2667
408,2016-11-06,,,,,6.7514,8412,2818
409,2016-11-13,,,,,6.8115,9118,2897
410,2016-11-20,,,,,6.8796,8347,3000
411,2016-11-27,,,,,6.9168,8425,3125
412,2016-12-04,,,,,6.8794,8460,3547
413,2016-12-11,,,,,6.8972,9326,4193
414,2016-12-18,,,,,6.9508,9729,4099
415,2016-12-25,,,,,6.9463,,4089
416,2017-01-01,,,,,6.937,,4496
417,2017-01-08,,,,,6.8668,,
418,2017-01-15,,,,,6.8909,8775,4324
419,2017-01-22,,,,,6.8693,9027,4440
420,2017-01-29,,,,,6.8588,,
421,2017-02-05,,,,,6.8556,,
422,2017-02-12,,,,,6.8819,9197,4515
423,2017-02-19,,,,,6.8456,8982,4042
424,2017-02-26,,,,,6.8655,8657,3877
425,2017-03-05,,,,,6.8896,8583,3800
426,2017-03-12,,,,,6.9123,8180,3805
427,2017-03-19,,,,,6.8873,8362,3722
428,2017-03-26,,,,,6.8845,8203,3755
429,2017-04-02,,,,,6.8993,,
430,2017-04-09,,,,,6.8949,,
431,2017-04-16,,,,,6.8651,7803,3399
432,2017-04-23,,,,,6.8823,7730,3399
433,2017-04-30,,,,,6.8931,7836,3399
434,2017-05-07,,,,,6.8884,,
435,2017-05-14,,,,,6.8948,7503,3791
436,2017-05-21,,,,,6.8786,7995,3399
437,2017-05-28,,,,,6.8698,8003,3399
438,2017-06-04,,,,,6.807,,
439,2017-06-11,,,,,6.7971,7740,3745
440,2017-06-18,,,,,6.7995,,
441,2017-06-25,,,,,6.8238,7593,3745
442,2017-07-02,,,,,6.7744,7873,3745
443,2017-07-09,,,,,6.7914,8038,3745
444,2017-07-16,,,,,6.7774,8059,3803
445,2017-07-23,,,,,6.7415,8426,3770
446,2017-07-30,,,,,6.7373,8257,3716
447,2017-08-06,,,,,6.7132,,
448,2017-08-13,,,,,6.6642,8719,3866
449,2017-08-20,,,,,6.6744,8816,3880
450,2017-08-27,,,,,6.6579,9199,3745
451,2017-09-03,,,,,6.5909,9477,3950
452,2017-09-10,,,,,6.5032,,
453,2017-09-17,,,,,6.5423,8888,3950
454,2017-09-24,,,,,6.5861,8633,3950
455,2017-10-01,,,,,6.6369,8756,4000
456,2017-10-15,,,,,6.5866,8838,4024
457,2017-10-22,,,,,6.6092,8990,4024
458,2017-10-29,,,,,6.6473,8828,4024
459,2017-11-05,,,,,6.6072,8908,3771
460,2017-11-12,,,,,6.6282,9132,3771
461,2017-11-19,,,,,6.6277,8968,3771
462,2017-11-26,,,,,6.581,9198,3771
463,2017-12-03,,,,,6.6067,8871,3870
464,2017-12-10,,,,,6.6218,8943,3870
465,2017-12-17,,,,,6.6113,8963,3870
466,2017-12-24,,,,,6.5821,9183,3870
467,2017-12-31,,,,,6.5342,9282,3870
468,2018-01-07,,,,,6.4915,,
469,2018-01-14,,,,,6.4932,9638,3765
470,2018-01-21,,,,,6.4169,9415,3765
471,2018-01-28,,,,,6.3436,9559,3765
472,2018-02-04,,,,,6.2885,9421,3765
473,2018-02-11,,,,,6.3194,9230,3765
474,2018-02-18,,,,,6.3428,,
475,2018-02-25,,,,,6.3482,,
476,2018-03-04,,,,,6.3334,9245,4317
477,2018-03-11,,,,,6.3451,8989,4317
478,2018-03-18,,,,,6.334,8796,4317
479,2018-03-25,,,,,6.3272,8545,4317
480,2018-04-01,,,,,6.2881,8701,4317
481,2018-04-08,,,,,6.3114,,
482,2018-04-15,,,,,6.2898,9005,3791
483,2018-04-22,,,,,6.2897,8921,3791
484,2018-04-29,,,,,6.3393,8965,3791
485,2018-05-06,,,,,6.3521,,
486,2018-05-13,,,,,6.3524,9259,3765
487,2018-05-20,,,,,6.3763,9207,3765
488,2018-05-27,,,,,6.3867,9173,3765
489,2018-06-03,,,,,6.4078,9244,3748
490,2018-06-10,,,,,6.4003,9302,3748
491,2018-06-17,,,,,6.4306,9262,3748
492,2018-06-24,,,,,6.4804,,
493,2018-07-01,,,,,6.6166,9198,
494,2018-07-08,,,,,6.6336,9103,
495,2018-07-15,,,,,6.6727,9320,
496,2018-07-22,,,,,6.7671,9338,2980
497,2018-07-29,,,,,6.7942,9475,3131
498,2018-08-05,,,,,6.8322,9925,3135
499,2018-08-12,,,,,6.8395,10145,3184
500,2018-08-19,,,,,6.8894,10012,3015
501,2018-08-26,,,,,6.871,9748,3135
502,2018-09-02,,,,,6.8246,9799,3188
503,2018-09-09,,,,,6.8212,9832,3092
504,2018-09-16,,,,,6.8362,9798,3134
505,2018-09-23,,,,,6.8357,10052,3175
506,2018-09-30,,,,,6.8792,,
507,2018-10-14,,,,,6.912000000000001,10406,3470
508,2018-10-21,,,,,6.9387,10179,3452
509,2018-10-28,,,,,6.9510000000000005,9886,3462
510,2018-11-04,,,,,6.9371,9764,3387
511,2018-11-11,,,,,6.9329,9720,3431
